Table: Deals (tbl0Dg6YE96oD9dDq) — 315 fields

Fields:
  Deal Name                                 formula options={"isValid":true,"formula":"{fldE24nSRMrwUutbQ}&\" - \"&{flda
  Borrower                                  multipleRecordLinks options={"linkedTableId":"tblN3zWX9mvN7qksj","isReversed":false,"pre
  Loan Number                               singleLineText
  Loan Officer (NEW)                        multipleLookupValues options={"isValid":true,"recordLinkFieldId":"fldE24nSRMrwUutbQ","fie
  Created                                   createdTime options={"result":{"type":"dateTime","options":{"dateFormat":{"name"
  Processing Notes                          richText
  Appraisal Order Date                      date options={"dateFormat":{"name":"local","format":"l"}}
  Due Date                                  date options={"dateFormat":{"name":"local","format":"l"}}
  Appraiser                                 multipleRecordLinks options={"linkedTableId":"tblaDSAbqrH32EBQN","isReversed":false,"pre
  Appraisal Notes                           singleLineText
  Roseann's Notes                           richText
  Appraisal                                 singleSelect options={"choices":[{"id":"selUQY3zlCnS42J7w","name":"Not Received",
  Appraisal Received Date                   date options={"dateFormat":{"name":"local","format":"l"}}
  Appraisal Days Left                       formula options={"isValid":true,"formula":"IF({fldgYrtZXb5oSKdxI} = BLANK(),
  Loan Type                                 singleSelect options={"choices":[{"id":"seladU3yqgeaMBFhC","name":"New Constructi
  Loan Purpose                              singleSelect options={"choices":[{"id":"self497FLfZ77WOih","name":"Purchase","col
  Investor                                  singleSelect options={"choices":[{"id":"selbjFqcMVS3Wn3IP","name":"Toorak","color
  Property City                             singleLineText
  Property State                            singleSelect options={"choices":[{"id":"seloTPy1mKxScdNJG","name":"AL"},{"id":"se
  Property ZIP                              singleLineText
  Loan Status                               singleSelect options={"choices":[{"id":"sel8K3mN2gHJUEUjh","name":"New Applicatio
  LO Notes                                  richText
  Credit Date                               date options={"dateFormat":{"name":"local","format":"l"}}
  Credit Days Left                          formula options={"isValid":true,"formula":"IF({fld6ThcmqeEF5UHvz} = BLANK(),
  Credit/Background                         singleSelect options={"choices":[{"id":"seljPkD9oPcwyBTqm","name":"Complete","col
  Broker                                    multipleRecordLinks options={"linkedTableId":"tblwKa2qyrAlQNw9g","isReversed":false,"pre
  LLC Name                                  singleLineText
  ID                                        singleSelect options={"choices":[{"id":"selRXEMLNPSqfqEGU","name":"Not Received",
  Bank Statements                           singleSelect options={"choices":[{"id":"selXxMLfgepnKo1IH","name":"Not Received",
  Insurance                                 singleSelect options={"choices":[{"id":"selIH2ZhN5v1IdsUP","name":"Not Received",
  Leases                                    singleSelect options={"choices":[{"id":"selbq0oRmWMCQWK8S","name":"Not Received",
  Certificate of Formation                  singleSelect options={"choices":[{"id":"selZw4n1Z8xqPGpRE","name":"Not Received",
  Operating Agreement                       singleSelect options={"choices":[{"id":"sel6fZJa2w01ZYW8X","name":"Not Received",
  EIN                                       singleSelect options={"choices":[{"id":"selGgzGQLlTe4Tyz4","name":"Not Received",
  Mortgage Statement                        singleSelect options={"choices":[{"id":"sel1NJJ73XNwe0xQe","name":"Not Received",
  Title                                     singleSelect options={"choices":[{"id":"sel4h7hILDej2ySbU","name":"Not Received",
  Sales Contract                            singleSelect options={"choices":[{"id":"selUG77KUoSaxabnC","name":"Not Received",
  Scope of Work                             singleSelect options={"choices":[{"id":"selyCIiuKdBobNqyC","name":"Not Received",
  Flood Insurance (Condition)               singleSelect options={"choices":[{"id":"selNBB3h4Hc3hrtp0","name":"Not Received",
  Insurance Contact                         multipleRecordLinks options={"linkedTableId":"tbl6iKk1BFElA3zCD","isReversed":false,"pre
  Insurance Notes                           singleLineText
  Title Contact                             multipleRecordLinks options={"linkedTableId":"tblXZ6ucTk9FOotTM","isReversed":false,"pre
  Title Notes                               singleLineText
  Contractors License                       singleSelect options={"choices":[{"id":"seljkaVwJFBTALtI8","name":"Not Received",
  Contractors Insurance                     singleSelect options={"choices":[{"id":"selwRQD8ut08DQIZN","name":"Not Received",
  Property Type                             singleSelect options={"choices":[{"id":"selgV2a60x4En8M76","name":"Single Family"
  Number of Units                           singleLineText
  Bridge Purchase Conditions                button
  Bridge Refi Conditions                    button
  DSCR Purchase Conditions                  button
  DSCR Refi Conditions                      button
  ID Notes                                  singleLineText
  Sales Contract Notes                      singleLineText
  Bank Statement Notes                      singleLineText
  Entity Notes                              singleLineText
  Leases Notes                              singleLineText
  Mortgage Statement Notes                  singleLineText
  SOW Notes                                 singleLineText
  Credit/Background Notes                   singleLineText
  Credit Score                              multipleLookupValues options={"isValid":true,"recordLinkFieldId":"fldE24nSRMrwUutbQ","fie
  Experience Spreadsheet                    singleSelect options={"choices":[{"id":"sel4h7hILDej2ySbU","name":"Not Received",
  Coborrowers                               multipleRecordLinks options={"linkedTableId":"tblN3zWX9mvN7qksj","isReversed":false,"pre
  Loan Officer                              multipleLookupValues options={"isValid":true,"recordLinkFieldId":"fldE24nSRMrwUutbQ","fie
  Mariel's Notes                            richText
  Property Street                           singleLineText
  Maggie's Notes                            multilineText
  Followed Up - Nicole                      date options={"dateFormat":{"name":"local","format":"l"}}
  Appraiser Email                           multipleLookupValues options={"isValid":true,"recordLinkFieldId":"fldE5lbkmOTyAsCa7","fie
  Conditions Good                           singleSelect options={"choices":[{"id":"seld6f2k4agvBNxQw","name":"✔","color":"bl
  Appraiser Phone                           multipleLookupValues options={"isValid":true,"recordLinkFieldId":"fldE5lbkmOTyAsCa7","fie
  Closing Date                              date options={"dateFormat":{"name":"local","format":"l"}}
  Loan Amount                               currency options={"precision":0,"symbol":"$"}
  Rate                                      percent options={"precision":3}
  Points                                    number options={"precision":3}
  Exceptions                                richText
  Property Link                             url
  Situs                                     singleSelect options={"choices":[{"id":"sela9bGxpzhpYtP3w","name":"✔","color":"gr
  Diligence                                 singleSelect options={"choices":[{"id":"sela9bGxpzhpYtP3w","name":"✔","color":"gr
  Month Closed                              formula options={"isValid":true,"formula":" DATETIME_FORMAT({fldWOrNQRRydIuK
  Entity                                    singleLineText
  Attorney                                  singleSelect options={"choices":[{"id":"selmdYLZTCBfHCgkg","name":"Hornik","color
  Funding Source                            singleSelect options={"choices":[{"id":"selCJbcww2VrCkzHm","name":"RAI","color":"
  Committee Review                          singleSelect options={"choices":[{"id":"selYIyx9eb7OIO20t","name":"✔","color":"gr
  As Is Value                               currency options={"precision":0,"symbol":"$"}
  LTV                                       formula options={"isValid":true,"formula":"IF({fldTH2ZqE2vLvFjtm}=\"DSCR\",{
  ARV Value                                 currency options={"precision":0,"symbol":"$"}
  Kelli's Notes                             multilineText
  Borrower's Authorization                  singleSelect options={"choices":[{"id":"selBm41hVanLGckge","name":"Not Received",
  Alicyn's Notes                            richText
  Email (from Borrower Name)                multipleLookupValues options={"isValid":true,"recordLinkFieldId":"fldE24nSRMrwUutbQ","fie
  Foreign National                          singleSelect options={"choices":[{"id":"selalWSqkvkrmyAgt","name":"Yes","color":"
  Guaranty Type                             singleSelect options={"choices":[{"id":"selY8fVclrujFUzDm","name":"Full","color":
